,,,,,,,,,,,,,,,,,,,,,,,,,,2028 FEDERAL ELECTION PROJECTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEATS PROJECTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,FIRST PREFERENCE,,,,,,,TWO-PARTY-PREFERRED,,,,,,,THREE-PARTY-PREFERRED,,,,,,,TWO-PARTY-PREFERRED,,,,,SEATS,,,,,,,,,,,,150,OUT OF,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,SEATS,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,NATIONAL,,,GRN,ALP,OTH,IND,LNP,ON,,ALP,,SWING,,LNP,,,ALP,,ON,,LNP,,,ALP,,ON,,,ALP,,GRN,,IND,,OTH,,ON,,LNP,,NATIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALP,,GRN,IND,OTH,ON,LNP
,Hawke (VIC),,0.3226337183,-0.06862204904,0.1785807203,-0.1236915472,0.1130469117,0.01500901812,0.2570516277,0.1603911578,0,0,0.128687022,0.01691342035,0.4997511701,0.5002488299,-0.07655136226,,ONE NATION GAIN,,,,,,,Deakin (VIC),,0.2882964019,-0.05953533125,0.2870563379,-0.1002102347,0.145634344,0.02652467961,0.1593649581,0.1330202344,0.0702099813,-0.001292178746,0.04943797685,0.001492830668,0.5055458185,0.4944541815,-0.02268190799,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,Wide Bay (QLD),,0.1832342119,-0.07622941297,0.28276073,-0.1078094183,0.1041668639,0.01769801605,0.2874956823,0.167034845,0.04486242,-0.00365679266,0.09748009191,0.002962762935,0.5008142045,0.4991857955,-0.07328224408,,LIBERAL-NATIONAL RETAIN,,,,,,,,,,,,
,Braddon (TAS),,0.2912839801,-0.1039458435,0.2342757029,-0.08239987169,0.09774481695,0.01332472074,0.2338195701,0.1575368336,0.08350716822,0.001011176775,0.05936876173,0.01447298407,0.4920085028,0.5079914972,-0.07999844536,,ONE NATION GAIN,,,,,,,Menzies (VIC),,0.2887814234,-0.05858218806,0.3041757781,-0.1022301435,0.1368281398,0.02718727348,0.1445331103,0.1248675707,0.06305641145,-0.000609859229,0.06262513698,0.009367346616,0.4943316445,0.5056683555,-0.01644236625,,LIBERAL GAIN,,,,,,,,,,,,,,,,,,,,,,,,Durack (WA),,0.1851298054,-0.04886896677,0.2202522225,-0.1085261136,0.1020902704,0.02028221693,0.2656878476,0.164871586,0,0,0.226839854,-0.02775872264,0.503650526,0.496349474,-0.09788195393,,LIBERAL RETAIN,,,,,,,,,,,,
,Hunter (NSW),,0.3613316554,-0.07371025303,0.08439392457,-0.0972988901,0.09481731974,0.02061787852,0.3301833567,0.1688985225,0,0,0.1292737436,-0.01850725791,0.5089829267,0.4910170733,-0.08137096688,,LABOR RETAIN,,,,,,,Dickson (QLD),,0.273535274,-0.06272159281,0.2550188634,-0.09190290211,0.1087899385,0.03244025111,0.2009248355,0.1589756027,0.09464721234,-0.02729823187,0.06708387622,-0.009493126999,0.5059640293,0.4940359707,-0.05462509739,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,O'Connor (WA),,0.1626673423,-0.04789787376,0.2544335189,-0.09003966856,0.1190493515,0.0190403624,0.2725711383,0.162174718,0,0,0.191278649,-0.04327753803,0.5091271463,0.4908728537,-0.1235073659,,LIBERAL RETAIN,,,,,,,,,,,,
,Whitlam (NSW),,0.3279565415,-0.05835470297,0.1700559314,-0.1126840152,0.134185308,0.01006806986,0.2350377705,0.1583884237,0.08114217248,0.03314217248,0.05162227613,0.007081678235,0.5188296717,0.4811703283,-0.04363145023,,LABOR RETAIN,,,,,,,Aston (VIC),,0.3049778638,-0.06758811314,0.2812448338,-0.09547229605,0.1371512064,0.0218201611,0.1782327895,0.1442042594,0.03933677143,-0.00202000014,0.05905653504,-0.0009440111682,0.5065747047,0.4934252953,-0.02770416905,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,Hinkler (QLD),,0.2285999596,-0.0832412676,0.27399191,-0.1060554439,0.08546454113,0.0123127617,0.2938446951,0.1613268003,0.02389963339,-0.005372048408,0.09419926072,0.02102919792,0.4883032955,0.5116967045,-0.0747149239,,ONE NATION GAIN,,,,,,,,,,,,
,McEwen (VIC),,0.312544837,-0.06098196027,0.2127623788,-0.1124557938,0.1361016494,0.02508930935,0.2294093658,0.163752076,0,0,0.109181769,-0.01540363131,0.5243782997,0.4756217003,-0.02216678294,,LABOR RETAIN,,,,,,,Bendigo (VIC),,0.3007351758,-0.03477417075,0.2608475905,-0.141367816,0.1392914461,0.02599806886,0.2131072082,0.1637529777,0,-0.01051427071,0.08601857939,-0.003094789021,0.493251406,0.506748594,-0.02073792026,,NATIONAL GAIN,,,,,,,,,,,,,,,,,,,,,,,,Dawson (QLD),,0.1950537817,-0.06705167386,0.3045459576,-0.112259502,0.08792545041,0.01740507831,0.2853593078,0.1811833319,0,0,0.1271155024,-0.0192772343,0.5172892455,0.4827107545,-0.101114703,,LIBERAL-NATIONAL RETAIN,,,,,,,,,,,,
,Blair (QLD),,0.3017367187,-0.06785345016,0.164011766,-0.1103912648,0.1264877037,0.02203211718,0.2724470139,0.1745242165,0,0,0.1353167976,-0.01831161871,0.4744021703,0.5255978297,-0.08107475785,,ONE NATION GAIN,,,,,,,Moore (WA),,0.2569620172,-0.06815006946,0.2223034511,-0.09214753499,0.1334297269,0.0222603755,0.1890305391,0.1437278818,0.1563789755,-0.0063455488,0.04189529022,0.0006548959761,0.4918237907,0.5081762093,-0.03707620929,,LIBERAL GAIN,,,,,,,,,,,,,,,,,,,,,,,,Parkes (NSW),,0.1339167436,-0.06277112049,0.3052054368,-0.09438650499,0.07452060939,0.01346442512,0.3086957505,0.1721678681,0.02557177934,0.0008117995536,0.1520896804,-0.02928646729,0.4814992093,0.5185007907,-0.1481975119,,ONE NATION GAIN,,,,,,,,,,,,
,Bass (TAS),,0.3073451262,-0.08898696868,0.2216831619,-0.09274262802,0.1419439974,0.01303654709,0.2241036558,0.1593077232,0.05503746586,0.001234074512,0.04783785035,0.006102509397,0.5278183558,0.4701329016,-0.0522861222,,LABOR RETAIN,,,,,,,Solomon (NT),,0.2740120724,-0.05445957233,0.2144831792,-0.1454369938,0.1270850778,0.02452396023,0.2232770419,0.1562056964,0.1294728463,-0.006798565647,0.03166978245,0.02596547512,0.5103674985,0.4896325015,-0.002737440801,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,Fadden (QLD),,0.1987191999,-0.07529988427,0.3030183917,-0.1065470521,0.1132981428,0.02029179637,0.2525695292,0.1726959194,0.03346392288,0.005430063222,0.09893081352,-0.01657084266,0.5347542738,0.4652457262,-0.4315670416,,LIBERAL-NATIONAL RETAIN,,,,,,,,,,,,
,Pearce (WA),,0.3445808325,-0.05608995954,0.1756843841,-0.1095449391,0.1344692636,0.01580636204,0.2500350967,0.1573781284,0,0,0.09523042309,-0.007549591796,0.5314567784,0.4685432216,-0.03294322162,,LABOR RETAIN,,,,,,,Bonner (QLD),,0.3143019923,-0.08076995092,0.2690446514,-0.08568664637,0.1551615193,0.03091071714,0.1969007159,0.1587193747,0,0,0.06459112112,-0.02317349454,0.5130903524,0.4869096476,-0.03688644017,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,Hume (NSW),,0.201167675,-0.0710130483,0.3180374476,-0.1204496888,0.09449046325,0.009487396907,0.2430737892,0.1629768726,0.04134750522,-0.003240146969,0.1018831198,0.02223861455,0.5436201161,0.4563798839,-0.03694429223,,LIBERAL RETAIN,,,,,,,,,,,,
,Paterson (NSW),,0.3075116616,-0.06312787329,0.1794591402,-0.09285834585,0.09081954243,0.0152105492,0.2370976568,0.1611666883,0.1144942959,0.01729429592,0.07061770309,-0.01396060129,0.531524044,0.468475956,-0.03736946496,,LABOR RETAIN,,,,,,,Petrie (QLD),,0.2875359213,-0.07668423074,0.2797330281,-0.09868330182,0.1350348268,0.0168589243,0.2295880997,0.1623917164,0,0,0.0681081241,-0.003883108175,0.4796220922,0.5203779078,-0.0315516183,,LIBERAL-NATIONAL GAIN,,,,,,,,,,,,,,,,,,,,,,,,Wright (QLD),,0.1820550061,-0.07211804165,0.2484409202,-0.09215335946,0.1169752473,0.02168174368,0.3290021311,0.1664607428,0,0,0.1235266952,-0.0238710854,0.4498949543,0.5501050457,-0.1298314341,,ONE NATION GAIN,,,,,,,,,,,,
,Dobell (NSW),,0.3642534713,-0.06375855655,0.1782105786,-0.09983093859,0.1154357329,0.01249356108,0.2626774344,0.1752727915,0,0,0.07942278291,-0.02417685742,0.5371108477,0.4628891523,-0.05717304334,,LABOR RETAIN,,,,,,,Gilmore (NSW),,0.3151584654,-0.06611894268,0.2504079357,-0.09399518718,0.09702722032,0.02560186486,0.1934270911,0.1433879206,0.07270139732,-0.002677025599,0.07127789018,-0.006198630044,0.5282701596,0.4717298404,-0.02302516791,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,Mallee (VIC),,0.0999086829,-0.07820095759,0.3125802023,-0.1505390077,0.08378089476,-0.001311340909,0.2375193452,0.135004317,0.1245053007,0.1245053007,0.1417055741,-0.02945831154,0.550831271,0.449168729,-0.1419471208,,NATIONAL RETAIN,,,,,,,,,,,,
,Eden-Monaro (NSW),,0.3604308134,-0.06994420525,0.2133638703,-0.1054580332,0.1151890164,0.01490700536,0.2427994951,0.1732212044,0.02396671952,0.0006667195157,0.04425008524,0.002527389889,0.539163183,0.460836817,-0.03298308919,,LABOR RETAIN,,,,,,,Bullwinkel (WA),,0.2695908945,-0.04986947391,0.2502401777,-0.1200598223,0.1299155239,0.01786171363,0.242901646,0.1568070959,0,0,0.1073517578,-0.004648242162,0.4575379488,0.5424620512,-0.04756205115,,LIBERAL GAIN,,,,,,,,,,,,,,,,,,,,,,,,Maranoa (QLD),,0.09668037542,-0.06378109847,0.4216863758,-0.1100834605,0.06784274343,0.01633128336,0.2963083236,0.1732827419,0,0,0.1174821817,-0.01574946628,0.556907946,0.443092054,-0.1440655715,,LIBERAL-NATIONAL RETAIN,,,,,,,,,,,,
,Forde (QLD),,0.2630927847,-0.07933258501,0.2071985512,-0.09990644275,0.1265448978,0.01234420965,0.2696469662,0.1668849463,0.03200112872,0.002362888234,0.1015156714,-0.002353016399,0.4605425795,0.5394574205,-0.0574616984,,ONE NATION GAIN,,,,,,,Lindsay (NSW),,0.2620195012,-0.0589512974,0.3037173808,-0.09368037357,0.1106567069,0.01471800332,0.2320592454,0.1634267998,0,-0.01119760357,0.09154716573,-0.01431552862,0.4564244139,0.5435755861,0.01574969409,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,Gippsland (VIC),,0.145741044,-0.06704461442,0.4125158024,-0.1128474157,0.1018296538,0.01690057921,0.3042710785,0.1599575177,0,0,0.03564242131,0.003033933179,0.5799572938,0.4200427062,-0.1136031026,,NATIONAL RETAIN,,,,,,,,,,,,
,Leichhardt (QLD),,0.2838435416,-0.08100187816,0.1844877972,-0.08791629105,0.1133427199,0.02038294676,0.2528960915,0.172728074,0,-0.017574116,0.1654298498,-0.006618735581,0.4604322952,0.5395677048,-0.1008707922,,ONE NATION GAIN,,,,,,,Casey (VIC),,0.185689897,-0.05686533398,0.2878211813,-0.12088375,0.1340857511,0.02466369846,0.2023020639,0.1516333233,0.1020622637,-0.003019079352,0.08803884302,0.00447114152,0.4561983664,0.5438016336,0.01414464005,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,New England (NSW),,0.1398134165,-0.06336815524,0.400558491,-0.1216373007,0.09462107725,0.01571145208,0.2715760083,0.1719922887,0.03584570653,-0.001234733538,0.05758530041,-0.001463551321,0.5805235373,0.4194764627,-0.09007272321,,NATIONAL RETAIN,,,,,,,,,,,,
,Lyons (TAS),,0.3331812849,-0.09762879427,0.1756995236,-0.08636576171,0.1273666457,0.01853178522,0.2289414981,0.1617169042,0.02913570507,-0.002908234955,0.1056753426,0.006654101499,0.5406792843,0.4593207157,-0.07515786689,,LABOR RETAIN,,,,,,,Berowra (NSW),,0.2051822311,-0.06496175338,0.3237114208,-0.09344557766,0.1471733905,0.02792757853,0.2034285473,0.1627165855,0.09096175492,-0.02273824508,0.02954265531,0.001152443491,0.4544431542,0.5455568458,0.02921149066,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,Barker (SA),,0.1588656992,-0.06604553578,0.3790097543,-0.1035407912,0.09678000293,0.0152357676,0.2478510722,0.1658837083,0.05777040144,-0.0007961125355,0.05972306996,-0.01073703638,0.5847405407,0.4152594593,-0.04543588548,,LIBERAL RETAIN,,,,,,,,,,,,
,Longman (QLD),,0.2811992289,-0.07341698219,0.2504235386,-0.1101141514,0.1088368056,0.01030405289,0.2681775103,0.1692510859,0,0,0.09136291672,0.003975994821,0.4573464564,0.5426535436,-0.501103101,,ONE NATION GAIN,,,,,,,Werriwa (NSW),,0.3477470099,-0.06069228065,0.1979131344,-0.1102910339,0.1193773856,0.008128041882,0.1928119606,0.1528754207,0.02308093737,-0.002394443278,0.1190695722,0.01237429523,0.5472762346,0.4527237654,-0.02046408086,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Macquarie (NSW),,0.3614428356,-0.06490965517,0.2123745892,-0.1034086476,0.1341595435,0.009589104578,0.2513141599,0.1639252533,0,0,0.04070887177,-0.005196055084,0.5426990828,0.4573009172,-0.03435756909,,LABOR RETAIN,,,,,,,Tangney (WA),,0.3619819124,-0.06305254982,0.24883759,-0.09377577505,0.1496326067,0.01980226009,0.1826943899,0.1419703672,0,0,0.05685350101,-0.00494430242,0.5473477396,0.4526522604,-0.02255226039,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Robertson (NSW),,0.3657537889,-0.08180837659,0.2129590581,-0.0909054048,0.1093213309,0.01944620398,0.2374312246,0.1681251721,0.03032158511,-0.002951627788,0.04421301239,-0.01190596694,0.5484562573,0.4515437427,-0.04520842834,,LABOR RETAIN,,,,,,,Sturt (SA),,0.2835486724,-0.06931165356,0.2551484735,-0.08827845397,0.1778115796,0.02162694113,0.174613217,0.1401663728,0.06981734461,-0.002004539166,0.03906071286,-0.002198667179,0.547999271,0.452000729,-0.01820072899,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shortland (NSW),,0.3688676867,-0.07718625939,0.1592261768,-0.1028358352,0.1258314264,0.01245406306,0.2517188596,0.1609485188,0.04109710871,-0.003349185736,0.05325874182,0.009968698528,0.5496044154,0.4503955846,-0.06546569967,,LABOR RETAIN,,,,,,,Chisholm (VIC),,0.3308273215,-0.05653480389,0.2761413346,-0.09625979061,0.1532864615,0.02829200752,0.1338694749,0.1147378518,0.05911321113,-0.0001983698883,0.04676219637,0.009963105032,0.5504571957,0.4495428043,-0.006551669047,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dunkley (VIC),,0.3281737829,-0.05463850246,0.2092575201,-0.1139510243,0.131549202,0.01568509886,0.2189194629,0.1502748595,0.02694816055,-0.002647611221,0.08515187162,0.005277179625,0.5525694676,0.4474305324,-0.01822314215,,LABOR RETAIN,,,,,,,Bowman (QLD),,0.2491499513,-0.06799007478,0.2889667356,-0.1071642802,0.1380259969,0.02052111203,0.2417095146,0.170867654,0,0,0.08214780162,-0.01623441106,0.4489766109,0.5510233891,0.0267473188,,LIBERAL-NATIONAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lingiari (NT),,0.351761677,-0.094679417,0.1970238849,-0.1129121249,0.1166322008,0.01481768468,0.2414189025,0.1508684116,0.04472243548,0.04472243548,0.04844089933,-0.002816989868,0.5577016698,0.4422983302,-0.4187412342,,LABOR RETAIN,,,,,,,La Trobe (VIC),,0.2453200396,-0.07594653575,0.2928848174,-0.09842750284,0.1417452619,0.01255921311,0.2379547473,0.161172721,0,0,0.08209513392,0.0006421045234,0.4447035476,0.5552964524,0.03469192428,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gorton (VIC),,0.365024016,-0.06549701015,0.174183154,-0.1175121647,0.1212031968,0.0132599719,0.2324649245,0.169545062,0,0,0.1071247087,0.000204140919,0.5602683553,0.4397316447,-0.04257039988,,LABOR RETAIN,,,,,,,Canning (WA),,0.2500738891,-0.04897128856,0.3086535024,-0.1165355246,0.1050644868,0.01597092218,0.2662132508,0.1520717463,0,0,0.06999487084,-0.002535855358,0.4409453922,0.5590546078,-0.006456535105,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bruce (VIC),,0.3789561689,-0.07412801838,0.1383411447,-0.09146140155,0.1323503624,0.01167708351,0.2406503852,0.159084272,0,0,0.1097019388,-0.005171935604,0.5675825788,0.4324174212,-0.07858068124,,LABOR RETAIN,,,,,,,Bennelong (NSW),,0.3761325447,-0.07737891122,0.2633108203,-0.08737945031,0.1380581026,0.02030230179,0.1500959296,0.1270201273,0,0,0.07240260276,0.01743593246,0.5638557702,0.4361442298,-0.02875705898,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,McMahon (NSW),,0.3903077189,-0.06491791609,0.153731591,-0.1142502151,0.09856414836,0.007359569218,0.2518228634,0.1644921535,0.09280775773,-0.005449512165,0.01276592065,0.01276592065,0.5684495415,0.4315504585,-0.02174824052,,LABOR RETAIN,,,,,,,Mitchell (NSW),,0.2559120163,-0.0763107435,0.3705009779,-0.0928181462,0.1528459279,0.01552426624,0.1984788352,0.155759786,0,0,0.02226224274,-0.002155162532,0.4309021022,0.5690978978,0.03101130956,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scullin (VIC),,0.3909176735,-0.05807502424,0.09521271702,-0.1099454994,0.1154212984,0.02126831273,0.2333485472,0.1670478584,0,0,0.165099764,-0.02029564751,0.5693727977,0.4306272023,-0.07356054941,,LABOR RETAIN,,,,,,,McPherson (QLD),,0.1659087223,-0.06839668328,0.2586624004,-0.1005208532,0.1164853435,0.03239338243,0.2024644987,0.1589629815,0.1436237345,-0.006425126275,0.1128553005,-0.01601370116,0.4281804301,0.5718195699,0.02796316918,,LIBERAL-NATIONAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Holt (VIC),,0.3777675519,-0.07254181789,0.1481661502,-0.1021512813,0.1228671016,0.01078858011,0.2463201366,0.159102046,0,0,0.1048790597,0.004802473038,0.5707445316,0.4292554684,-0.0695400483,,LABOR RETAIN,,,,,,,Fairfax (QLD),,0.1743544078,-0.07424979934,0.2739075381,-0.1049826715,0.1237622303,0.021545171,0.23386848,0.1597383741,0.1270549742,-0.00713024304,0.06705236963,0.005079168856,0.4231330652,0.5768669348,0.04406130118,,LIBERAL-NATIONAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ballarat (VIC),,0.3680114426,-0.0554915228,0.1688162773,-0.1170360281,0.161488424,0.01815572836,0.2300545651,0.1532514276,0.02534205095,-0.00272376118,0.04628724008,0.003844156096,0.5742395878,0.4257604122,-0.03240858512,,LABOR RETAIN,,,,,,,Corangamite (VIC),,0.3216166851,-0.05152309568,0.2326460704,-0.1085190901,0.1671338873,0.02365186457,0.1714818682,0.1393438178,0.0420367579,-0.001849033295,0.06508473109,-0.001104463294,0.5835309687,0.4164690313,0.003056060002,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spence (SA),,0.3762462492,-0.0670550297,0.08992067166,-0.09697494677,0.1527736965,0.007901361635,0.2715026067,0.1760293631,0.02159975158,-0.003028097248,0.08795702431,-0.01687265099,0.5866431627,0.4133568373,-0.06675683734,,LABOR RETAIN,,,,,,,Reid (NSW),,0.4230746875,-0.06267375394,0.2280217943,-0.08918776533,0.1326673017,0.01727166656,0.1523631572,0.1291259539,0.02895224161,-0.001655265033,0.03492081769,0.007119163817,0.5967721453,0.4032278547,-0.02330155776,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lalor (VIC),,0.3675374573,-0.05935912218,0.1447921354,-0.1157634425,0.1584150911,0.005510292741,0.2265856086,0.1562218038,0.02508418764,0.003922671184,0.07758551986,0.009467796959,0.5881277439,0.4118722561,-0.04400835052,,LABOR RETAIN,,,,,,,Cook (NSW),,0.2387093651,-0.0760023795,0.387222378,-0.09340076516,0.1176733203,0.01825058328,0.1974685088,0.1538635296,0,0,0.05892642784,-0.002710968273,0.3998868536,0.6001131464,0.02817151204,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Macarthur (NSW),,0.4153144384,-0.06663903404,0.1326513999,-0.09820089227,0.1329185368,0.004497394183,0.2491212068,0.1706915112,0,0,0.06999441807,-0.01034897912,0.5908062029,0.4091937971,-0.06525135779,,LABOR RETAIN,,,,,,,Parramatta (NSW),,0.4214802884,-0.05621288986,0.2219655122,-0.08526774225,0.140367164,0.01930532638,0.1639564145,0.1366593674,0,-0.0154,0.05223062087,0.0114136644,0.6004320716,0.3995679284,-0.02504380039,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Corio (VIC),,0.3640015655,-0.06439619552,0.1357160309,-0.113070564,0.173167414,0.01448578426,0.2509906329,0.1516229644,0.02994777909,0.0008351297384,0.04617657763,0.01052288117,0.594902961,0.405097039,-0.03741035604,,LABOR RETAIN,,,,,,,Moncrieff (QLD),,0.1716206875,-0.07295200553,0.3102347625,-0.1088689593,0.1171406201,0.02187119842,0.2229848392,0.1642363592,0.08565204296,-0.00438443811,0.09236704775,9.784534933e-05,0.3984347095,0.6015652905,0.01408049093,,LIBERAL-NATIONAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Greenway (NSW),,0.4329367328,-0.07119445299,0.1783102553,-0.0964209013,0.1183661878,0.01114026203,0.2000747165,0.1543348498,0.02389485971,-0.002488284664,0.04641724782,0.004628527076,0.5965052011,0.4034947989,-0.04110854033,,LABOR RETAIN,,,,,,,Page (NSW),,0.1543570184,-0.0660177237,0.3429188365,-0.1036581102,0.1556294736,0.004459334019,0.1881587698,0.1311667443,0.03228654713,0.01128654713,0.1266493546,0.03606809539,0.3842975926,0.6157024074,0.02284406959,,NATIONAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cowan (WA),,0.4062760825,-0.05997660884,0.1467685067,-0.09488697845,0.1246125295,0.01678132321,0.199600079,0.1489557129,0.03303363064,-0.002507917708,0.08970917168,-0.008365531096,0.599485015,0.400514985,-0.03686160088,,LABOR RETAIN,,,,,,,Boothby (SA),,0.326462937,-0.09978068194,0.2168328164,-0.1080122905,0.1767681726,0.005929832396,0.1554786976,0.1251392538,0.08808949074,0.08808949074,0.03636788568,-0.01136560446,0.6205639115,0.3794360885,0.0095639115,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capricornia (QLD),,0.2464968072,-0.07258744073,0.2577051653,-0.107936905,0.07829112967,0.0164302356,0.325234037,0.16953795,0,0,0.09227286075,-0.005443839871,0.3995794534,0.6004205466,-0.5596667781,,ONE NATION GAIN,,,,,,,Jagajaga (VIC),,0.3644894393,-0.06111295139,0.1831643792,-0.1113837266,0.1786135634,0.02259055693,0.1793025203,0.1406253045,0.05814803009,-0.002023528608,0.03628206768,0.01130434511,0.6260587559,0.3739412441,-0.002731782291,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brand (WA),,0.4078224485,-0.05078320442,0.08884372589,-0.108100609,0.1445600929,0.01222612344,0.2788255249,0.1513106784,0,0,0.07994820784,-0.004652988409,0.6025460469,0.3974539531,-0.06665395307,,LABOR RETAIN,,,,,,,Macnamara (VIC),,0.307020899,-0.05403871948,0.216095228,-0.1088664017,0.3004559805,0.04570703195,0.1604856859,0.1325501082,0,-0.01834798381,0.01594220652,0.00299596482,0.633622953,0.366377047,0.01567162852,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maribyrnong (VIC),,0.3589071461,-0.05534863419,0.1842011968,-0.1204293238,0.2208752195,0.008693236168,0.2164308246,0.1474991088,0,0,0.01958561301,0.01958561301,0.6027174535,0.3972825465,-0.02373829624,,LABOR RETAIN,,,,,,,Herbert (QLD),,0.1671043281,-0.06314331336,0.3724678006,-0.1149061422,0.1093242658,0.0155336022,0.2134176867,0.161561392,0,0,0.1376859187,0.0009544613075,0.3557336533,0.6442663467,0.01052366619,,LIBERAL-NATIONAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Makin (SA),,0.4141474318,-0.06409050014,0.1344758556,-0.0904082685,0.1394039105,0.01567100929,0.2277572799,0.1603796562,0,0,0.08421552219,-0.02155189688,0.6046182543,0.3953817457,-0.04198174572,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Burt (WA),,0.4112690329,-0.05607854692,0.09189789764,-0.09939614133,0.1269117126,0.01204814859,0.2552275731,0.1560493299,0.01896152174,-0.002823646108,0.09573226195,-0.009799144156,0.6058900042,0.3941099958,-0.05120999575,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rankin (QLD),,0.4185982674,-0.07560369833,0.1075013034,-0.08995912488,0.1264486056,0.01701139129,0.2374247841,0.1717428197,0,0,0.1100270394,-0.02319138775,0.606253811,0.393746189,-0.0492785936,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
