,,,,,,,,2028 FEDERAL ELECTION CALCULATOR,,,,,,,,,,
,GRN v ALP CONTESTS,,,,,,,,,,,,,,IND v LNP CONTESTS,,,
,GRN,ALP,,,,,,ALP (94),,,LNP (43),,,,IND,LNP,,
SEAT,,,Swing,Status,,,NATIONAL 2PP,0.53,,,0.47,,,SEAT,,,Swing,Status
Richmond (NSW),,,,,,,,,,,,,,Curtin (WA),0.5054104,0.4945896,0.0075896,IND RETAIN
Grayndler (NSW),0.31728,0.68272,0.01172,ALP RETAIN,,,,2PP,SEATS,SWING,SEATS,2PP,,Kooyong (VIC),0.5167984,0.4832016,0.0022016,IND RETAIN
,,,,,,,Lalor (VIC),0.6162,0.3838,-0.0159,ALP RETAIN,,,,,,,
,,,,,,,Page (NSW),0.3888,0.6112,-0.0183,LNP RETAIN,,,,,,,
,,,,,,,Ballarat (VIC),0.5975,0.4025,-0.0091,ALP RETAIN,,,,,,,
,,,,,,,Blaxland (NSW),0.682,0.318,-0.037,ALP RETAIN,,,,,,,
,,,,,,,Spence (SA),0.6324,0.3676,-0.021,ALP RETAIN,,,,,,,
,,,,,,,Grey (SA),0.4251,0.5749,-0.0285,LNP RETAIN,,,,,,,
,,,,,,,Chifley (NSW),0.6679,0.3321,-0.0304,ALP RETAIN,,,,,,,
,,,,,,,Franklin (TAS),0.6651,0.3349,-0.0293,ALP RETAIN,,,,,,,
,,,,,,,Herbert (QLD),0.3553,0.6447,-0.011,LNP RETAIN,,,,,,,
,,,,,,,Hinkler (QLD),0.4126,0.5874,-0.0244,LNP RETAIN,,,,,,,
,,,,,,,Berowra (NSW),0.4539,0.5461,-0.0298,LNP RETAIN,,,,,,,
,,,,,,,Dawson (QLD),0.3702,0.6298,-0.0114,LNP RETAIN,,,,,,,
,,,,,,,Fadden (QLD),0.4071,0.5929,-0.0245,LNP RETAIN,,,,,,,
,,,,,,,Calwell (VIC),0.6263,0.3737,-0.0208,ALP RETAIN,,,,,,,
,,,,,,,Wright (QLD),0.3981,0.6019,-0.0222,LNP RETAIN,,,,,,,
,,,,,,,Wide Bay (QLD),0.4207,0.5793,-0.0052,LNP RETAIN,,,,,,,
,,,,,,,Fremantle (WA),0.6675,0.3325,-0.0193,ALP RETAIN,,,,,,,
,,,,,,,Fenner (ACT),0.6899,0.3101,-0.0309,ALP RETAIN,,,,,,,
,,,,,,,Moncrieff (QLD),0.3916,0.6084,-0.0209,LNP RETAIN,,,,,,,
,,,,,,,Brand (WA),0.6546,0.3454,-0.0146,ALP RETAIN,,,,,,,
,,,,,,,Watson (NSW),0.6944,0.3056,-0.0342,ALP RETAIN,,,,,,,
,,,,,,,Cunningham (NSW),0.6542,0.3458,-0.021,ALP RETAIN,,,,,,,
,,,,,,,Kingston (SA),0.6815,0.3185,-0.0259,ALP RETAIN,,,,,,,
,,,,,,,Cook (NSW),0.4021,0.5979,-0.026,LNP RETAIN,,,,,,,
,,,,,,,Lyne (NSW),0.3772,0.6228,-0.025,LNP RETAIN,,,,,,,
,,,,,,,Scullin (VIC),0.6309,0.3691,-0.012,ALP RETAIN,,,,,,,
,,,,,,,Fraser (VIC),0.6917,0.3083,-0.0285,ALP RETAIN,,,,,,,
,,,,,,,Newcastle (VIC),0.6859,0.3141,-0.022,ALP RETAIN,,,,,,,
,,,,,,,Riverina (NSW),0.3661,0.6339,-0.0077,LNP RETAIN,,,,,,,
,,,,,,,New England (NSW),0.3191,0.6809,-0.0103,LNP RETAIN,,,,,,,
,,,,,,,Barker (SA),0.3461,0.6539,-0.0237,LNP RETAIN,,,,,,,
,,,,,,,Farrer (NSW),0.3476,0.6524,-0.0235,LNP RETAIN,,,,,,,
,,,,,,,Parkes (NSW),0.3424,0.6576,-0.0279,LNP RETAIN,,,,,,,
,,,,,,,Mallee (VIC),0.293,0.707,-0.0142,LNP RETAIN,,,,,,,
,,,,,,,Canberra (ACT),0.7394,0.2606,-0.0248,ALP RETAIN,,,,,,,
,,,,,,,Gippsland (VIC),0.2945,0.7055,-0.0119,LNP RETAIN,,,,,,,
,,,,,,,Maranoa (QLD),0.25,0.75,-0.0104,LNP RETAIN,,,,,,,
,,,,,,,Cooper (VIC),0.7633,0.2367,-0.022,ALP RETAIN,,,,,,,
,,,,,,,Wills (VIC),0.7843,0.2157,-0.0243,ALP RETAIN,,,,,,,
